/* Right Area */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 18px 0px 13px;

position: absolute;
width: 142px;
height: 54px;
left: 252px;
top: 0px;



/* Icons */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 3px;

width: 92px;
height: 23px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* 🧩 Status Bar › Cellular Icon */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 27px;
height: 23px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

width: 27px;
height: 23px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* cellularbars F17 */

position: absolute;
left: 7.41%;
right: 9.65%;
top: 13.04%;
bottom: 24.27%;



/* Original */

position: absolute;
visibility: hidden;
left: 0%;
right: 0%;
top: 0%;
bottom: 0.06%;

/* 🗑️ DEPRECATED/🌈/black */
background: url(Deprecated Pattern.png), #000000;


/* Bar Empty */

position: absolute;
left: 83.23%;
right: 0.05%;
top: 75.47%;
bottom: 0.06%;

background: #000000;
opacity: 0.2;


/* Bar #4 Full */

position: absolute;
left: 83.25%;
right: 0%;
top: 0%;
bottom: 0.06%;

background: #000000;


/* Bar Empty */

position: absolute;
left: 55.5%;
right: 27.78%;
top: 75.47%;
bottom: 0.06%;

background: #000000;
opacity: 0.2;


/* Bar #3 Full */

position: absolute;
left: 55.52%;
right: 27.76%;
top: 22.74%;
bottom: 0.06%;

background: #000000;


/* Bar Empty */

position: absolute;
left: 27.77%;
right: 55.51%;
top: 75.47%;
bottom: 0.06%;

background: #000000;
opacity: 0.2;


/* Bar #2 Full */

position: absolute;
left: 27.76%;
right: 55.52%;
top: 43.58%;
bottom: 0.06%;

background: #000000;


/* Bar Empty */

position: absolute;
left: 0%;
right: 83.28%;
top: 75.47%;
bottom: 0.06%;

background: #000000;
opacity: 0.2;


/* Bar #1 Full */

position: absolute;
left: 0%;
right: 83.28%;
top: 61.6%;
bottom: 0.06%;

background: #000000;


/* 🧩 Status Bar › Wi-Fi Icon */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 23px;
height: 23px;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

width: 23px;
height: 23px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* wifi F17 */

position: absolute;
width: 19.11px;
height: 13.8px;
left: 2px;
top: 4px;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0.06%;
bottom: 0%;

background: #000000;


/* 🧩 Status Bar › Battery Icon */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 36px;
height: 23px;


/* 내부 오토레이아웃 */
flex: none;
order: 2;
flex-grow: 0;


/* Icon */

width: 36px;
height: 23px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* battery.100 F22 Fina */

position: absolute;
width: 30.85px;
height: 13.95px;
left: 3px;
top: 4px;



/* Outside */

position: absolute;
left: 0%;
right: 0%;
top: 0.12%;
bottom: 0%;

background: #000000;
opacity: 0.4;


/* Inside */

position: absolute;
left: 7.91%;
right: 17.97%;
top: 17.53%;
bottom: 17.43%;

background: #000000;


/* 🧩 Status Bar › Time */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 37px;
height: 23px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;

